ALTER TABLE `langs` ADD `japanese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `japanese` = '&lt;h2&gt;私たちは誰ですか?&lt;/h2&gt;データ管理者の名前と連絡先の詳細を提供します。あなたが個人事業主の場合、これは通常、あなたのビジネスまたはあなたになります。該当する場合は、管理者の代表者および/またはデータ保護責任者の身元と連絡先の詳細を含める必要があります。 &lt;br&gt;&lt;h2&gt;どのような情報を収集しますか?&lt;/h2&gt; 収集する個人情報の種類 (名前、住所、ユーザー名など) を指定します。具体的な詳細を含める必要があります: &lt;br&gt;データの収集方法 (例: ユーザーがサービスを登録、購入または使用するとき、連絡フォームに記入するとき、ニュースレターにサインアップするときなど) &lt;br&gt;各データ収集方法を通じて収集する特定のデータ &lt;br&gt;第三者からデータを収集する場合、機密性の高い個人データまたは財務情報を処理する場合は、データとソースのカテゴリを指定する必要があります&lt;br&gt;&lt;br&gt;&lt;br&gt;個人データと機密性に関する関連定義をユーザーに提供すること個人データ。 &lt;br&gt;&lt;br&gt;&lt;h2&gt;個人情報をどのように使用しますか?&lt;/h2&gt;データを処理するすべてのサービスおよびビジネス関連の目的を詳細に説明してください。たとえば、次のようなことが含まれる場合があります。&lt;br&gt;コンテンツ、ビジネス情報、またはユーザー エクスペリエンスのパーソナライズ &lt;br&gt;アカウントの設定と管理 &lt;br&gt;マーケティングおよびイベント コミュニケーションの提供 &lt;br&gt;世論調査の実施 &lt;br&gt;内部調査および開発目的 &lt;br&gt;商品およびサービスの提供 &lt;br&gt;法的義務 (不正防止など) &lt;br&gt;内部監査要件への適合 &lt;br&gt;&lt;br&gt;このリストは網羅的なものではないことに注意してください。個人データを処理するすべての目的を記録する必要があります。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;お客様の個人データを処理する法的根拠は何ですか?&lt;/h2&gt;GDPR に含まれる関連する処理条件について説明してください。考えられる法的根拠は 6 つあります: &lt;br&gt;同意 &lt;br&gt;契約 &lt;br&gt;正当な利益 &lt;br&gt;重要な利益 &lt;br&gt;公務 &lt;br&gt;法的義務 &lt;br&gt;&lt;br&gt;適用されるすべての根拠に関する詳細な情報を提供するあなたの処理、およびその理由。同意に依存している場合は、個人が同意を撤回および管理する方法を説明してください。正当な利益に依存している場合は、それが何であるかを明確に説明してください。 &lt;br&gt; &lt;br&gt;特別なカテゴリの個人データを処理する場合は、6 つの処理条件のうち少なくとも 1 つと、GDPR に基づく処理の追加要件を満たす必要があります。適用されるすべての追加の根拠に関する情報を提供してください。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;いつ個人データを共有しますか?&lt;/h2&gt;個人データを機密に扱うことを説明し、それを開示または共有する場合の状況を説明してください。たとえば、処理の目的で概説されているように、サービスを提供したり、事業運営を行ったりする必要がある場合。次の情報を提供する必要があります: &lt;br&gt;データを共有する方法 &lt;br&gt;どのような保護措置を講じるか &lt;br&gt;データを共有する相手とその理由 &lt;br&gt; &lt;br&gt;&lt;h2&gt;どこでデータを共有するか個人データを保存および処理しますか?&lt;/h2&gt; 該当する場合、データ主体の本国以外でデータを保存および処理する意図があるかどうかを説明してください。プライバシー ポリシーおよびデータが存在する国の適用法に従ってデータが処理されるようにするための手順の概要を説明します。 &lt;br&gt; &lt;br&gt;欧州経済領域外にデータを転送する場合は、適切なレベルのデータ プライバシー保護を提供するために実施する対策について概説してください。例: 契約条項、データ転送契約など。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;個人データはどのように保護されていますか?&lt;/h2&gt; データ セキュリティへの取り組みと、個人情報を保護するために使用している技術と手順について説明してください。たとえば、&lt;br&gt;偶発的な損失からデータを保護するため &lt;br&gt;不正なアクセス、使用、破壊、または開示を防止するため &lt;br&gt;ビジネスの継続性と災害復旧を確保するため &lt;br&gt;個人情報へのアクセスを制限するため &lt;br&gt; br&gt;法律とビジネス ポリシーに従ってプライバシー影響評価を実施するため &lt;br&gt;データ セキュリティについてスタッフと請負業者をトレーニングするため &lt;br&gt;契約とセキュリティ レビューを使用してサード パーティのリスクを管理するため &lt;br&gt; &lt;br&gt;お願いしますこのリストはすべてを網羅しているわけではないことに注意してください。個人データを保護するために使用するすべてのメカニズムを記録する必要があります。また、組織が特定の承認された基準または規制要件に準拠しているかどうかも記載する必要があります。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;お客様の個人データを保持する期間は?&lt;/h2&gt; &lt;br&gt;各処理目的に関連して、お客様が情報を保持する期間について具体的な情報を提供してください。 GDPR では、合理的に必要な期間を超えてデータを保持しないよう求めています。データまたは記録の保持スケジュールの詳細を含めるか、これらが公開されている追加リソースへのリンクを含めます。 &lt;br&gt; &lt;br&gt;特定の期間を明記できない場合は、データを保持する期間を決定するために適用する基準を設定する必要があります (例: 地域の法律、契約上の義務など)。 &lt;br&gt; &lt;br&gt;あなたまた、不要になったデータを安全に破棄する方法についても概説する必要があります。 &lt;br&gt;&lt;br&gt;&lt;h2&gt;個人データに関するお客様の権利&lt;/h2&gt; GDPR の下では、データ主体が個人データにアクセスして管理する権利を尊重する必要があります。 &lt;br&gt;個人情報へのアクセス &lt;br&gt;修正と削除 &lt;br&gt;同意の撤回 (同意の条件でデータを処理する場合) &lt;br&gt;データの移植性 &lt;br&gt;処理の制限と異議 &lt;br&gt;Information Commissioner&#39;s Office に苦情を申し立てる &lt;br&gt; &lt;br&gt;個人がどのように権利を行使できるか、および被験者のデータ要求にどのように対応する予定かを説明する必要があります。関連する免除が適用される可能性があるかどうかを述べ、信頼できる身元確認手順を設定します。 &lt;br&gt; &lt;br&gt;データ主体の権利が制限される可能性がある状況の詳細を含めてください。たとえば、データ主体の要求を満たすことで別の人物に関する個人データが公開される可能性がある場合や、保持する必要があるデータを削除するよう求められた場合などです。法。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;自動化された意思決定とプロファイリングの使用&lt;/h2&gt; プロファイリングまたはその他の自動化された意思決定を使用する場合は、プライバシー ポリシーでこれを開示する必要があります。そのような場合、自動化された意思決定の存在に関する詳細を、関連するロジックに関する情報、および個人の処理の重要性と結果とともに提供する必要があります。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;お問い合わせ方法&lt;/h2&gt; データ主体がお客様のプライバシー慣行や個人情報について質問や懸念がある場合、または苦情を申し立てたい場合に、データ主体がどのように連絡を取ることができるかを説明してください。オンライン、電子メール、郵便など、彼らがあなたに連絡できる方法をすべて説明してください。 &lt;br&gt;&gt; &lt;br&gt;該当する場合は、次の情報も含めることができます。 &lt;br&gt; &lt;br&gt;&lt;h2&gt;Cookie およびその他のテクノロジーの使用&lt;/h2&gt; 詳細情報へのリンクを含めるか、ポリシー内に説明することができます。 Cookie、トラッキング、および同様のテクノロジーを設定および使用して、Web サイトでユーザー設定を保存および管理する場合、広告を掲載する場合、コンテンツを有効にする場合、またはその他の方法でユーザーおよび使用データを分析する場合。使用する Cookie と技術の種類、それらを使用する理由、および個人がそれらを制御および管理する方法に関する情報を提供します。 &lt;br&gt; &lt;br&gt;他の Web サイト / サード パーティのコンテンツへのリンク &lt;br&gt;Web サイトから外部のサイトやリソースにリンクする場合は、これが承認を意味するかどうか、およびコンテンツ (または含まれる情報) に対して責任を負うかどうかを具体的に示してください。内）リンクされたウェブサイト。 &lt;br&gt;&lt;br&gt;ビジネスの状況に応じて、プライバシー ポリシーに他のオプション条項を追加することを検討することをお勧めします。' WHERE `lang_key` = 'privacy_policy_page';
UPDATE `langs` SET `japanese` = '&lt;h4&gt;1- ここにあなたのウェブサイトについて書いてください。&lt;/h4&gt; 顧客は非常に満足し、会社の成長を追うでしょうが、今回は多くの労力と苦痛を伴うことになります。細部に至るまで、何らかの利益が得られない限り、誰もどんな種類の仕事も実践すべきではありません。繁殖がないことを願って痛みから髪になりたいと彼が望んでいる喜びの叱責で痛みに怒ってはいけません。欲望に目がくらんでいない限り、彼らは出てこない；義務を放棄して心を和らげる、それは労苦である。 &lt;br&gt;&lt;br&gt; &lt;h4&gt;2- ランダム タイトル&lt;/h4&gt; 痛み自体は非常に重要です。その後、エリートのアディピシシングが続きますが、このとき、それらは多くの作業と dxzcolor として発生します。細部に至るまで、何らかの利益が得られない限り、誰もどんな種類の仕事も実践すべきではありません。繁殖がないことを願って痛みから髪になりたいと彼が望んでいる喜びの叱責で痛みに怒ってはいけません。欲望に目がくらんでいない限り、彼らは出てこない；義務を放棄して心を和らげる、それは労苦である。' WHERE `lang_key` = 'about_page';
UPDATE `langs` SET `japanese` = '&lt;h4&gt;1- 返金ページ .&lt;/h4&gt; 患者にとっては非常に苦痛であり、患者は返金を受けますが、これは多くの作業と苦痛と同時に発生します。細部に至るまで、何らかの利益が得られない限り、誰もどんな種類の仕事も実践すべきではありません。繁殖がないことを願って痛みから髪になりたいと彼が望んでいる喜びの叱責で痛みに怒ってはいけません。欲望に目がくらんでいない限り、彼らは出てこない；義務を放棄して心を和らげる、それは労苦である。 &lt;br&gt;&lt;br&gt; &lt;h4&gt;2- ランダム タイトル&lt;/h4&gt; 痛み自体は非常に重要です。その後、エリートのアディピシシングが続きますが、このとき、それらは多くの作業と dxzcolor として発生します。細部に至るまで、何らかの利益が得られない限り、誰もどんな種類の仕事も実践すべきではありません。繁殖がないことを願って痛みから髪になりたいと彼が望んでいる喜びの叱責で痛みに怒ってはいけません。欲望に目がくらんでいない限り、彼らは出てこない；義務を放棄して心を和らげる、それは労苦である。' WHERE `lang_key` = 'refund_terms_page';
UPDATE `langs` SET `japanese` = 'ショーツ' WHERE `lang_key` = 'shorts';
UPDATE `langs` SET `japanese` = '動画の最大再生時間は {D} 秒です。' WHERE `lang_key` = 'max_video_duration';
UPDATE `langs` SET `japanese` = '金額が空です' WHERE `lang_key` = 'empty_amount';
UPDATE `langs` SET `japanese` = 'セキュリオンペイ' WHERE `lang_key` = 'securionpay';
UPDATE `langs` SET `japanese` = 'Authorize.Net' WHERE `lang_key` = 'authorize';
UPDATE `langs` SET `japanese` = 'ユーモニー' WHERE `lang_key` = 'yoomoney';
UPDATE `langs` SET `japanese` = '運' WHERE `lang_key` = 'fortumo';
UPDATE `langs` SET `japanese` = 'コインベース' WHERE `lang_key` = 'coinbase';
UPDATE `langs` SET `japanese` = '天才' WHERE `lang_key` = 'ngenius';
UPDATE `langs` SET `japanese` = 'アマルパイ' WHERE `lang_key` = 'aamarpay';
UPDATE `langs` SET `japanese` = 'コインペイメント' WHERE `lang_key` = 'coinpayments';
UPDATE `langs` SET `japanese` = 'CoinPayments を使用した支払いがキャンセルされました' WHERE `lang_key` = 'coinpayments_canceled';
UPDATE `langs` SET `japanese` = 'CoinPayments を使用した支払いが承認されました' WHERE `lang_key` = 'coinpayments_approved';
UPDATE `langs` SET `japanese` = '購入するのに十分な残高がありません。ウォレットにチャージしてください。' WHERE `lang_key` = 'please_top_up_wallet';
UPDATE `langs` SET `japanese` = 'ウォレットで支払う' WHERE `lang_key` = 'pay_from_wallet';
UPDATE `langs` SET `japanese` = 'PRO メンバーにアップグレードしようとしています。' WHERE `lang_key` = 'pay_to_upgrade';
UPDATE `langs` SET `japanese` = '支払いが完了しました。ありがとうございます。' WHERE `lang_key` = 'payment_successfully_done';
UPDATE `langs` SET `japanese` = '購読しようとしています。' WHERE `lang_key` = 'pay_to_subscribe';
UPDATE `langs` SET `japanese` = 'ビデオを購入しようとしています。' WHERE `lang_key` = 'pay_to_video';
UPDATE `langs` SET `japanese` = 'ビデオをレンタルしようとしています。' WHERE `lang_key` = 'pay_to_rent_video';
UPDATE `langs` SET `japanese` = 'ログイン試行回数が多すぎます。しばらくしてからもう一度お試しください' WHERE `lang_key` = 'login_attempts';
UPDATE `langs` SET `japanese` = 'このデバイスを記憶する' WHERE `lang_key` = 'remember_device';
UPDATE `langs` SET `japanese` = '長さは 6 文字以上にする必要があります。' WHERE `lang_key` = 'least_characters';
UPDATE `langs` SET `japanese` = '小文字を含める必要があります。' WHERE `lang_key` = 'contain_lowercase';
UPDATE `langs` SET `japanese` = '大文字を含める必要があります。' WHERE `lang_key` = 'contain_uppercase';
UPDATE `langs` SET `japanese` = '数字または特殊文字を含める必要があります。' WHERE `lang_key` = 'number_special';
UPDATE `langs` SET `japanese` = '提供されたパスワードは、複雑さの最小要件を満たしていません。' WHERE `lang_key` = 'complexity_requirements';
UPDATE `langs` SET `japanese` = '名と姓を空にすることはできません。' WHERE `lang_key` = 'first_name_last_name_empty';
UPDATE `langs` SET `japanese` = '招待リンク' WHERE `lang_key` = 'invitation_links';
UPDATE `langs` SET `japanese` = '無制限' WHERE `lang_key` = 'unlimited';
UPDATE `langs` SET `japanese` = '利用可能なリンク' WHERE `lang_key` = 'available_links';
UPDATE `langs` SET `japanese` = '生成されたリンク' WHERE `lang_key` = 'generated_links';
UPDATE `langs` SET `japanese` = '使用済みリンク' WHERE `lang_key` = 'used_links';
UPDATE `langs` SET `japanese` = 'リンクを生成する' WHERE `lang_key` = 'generate_link';
UPDATE `langs` SET `japanese` = 'コードが正常に生成されました' WHERE `lang_key` = 'code_successfully';
UPDATE `langs` SET `japanese` = 'コピー' WHERE `lang_key` = 'copy';
UPDATE `langs` SET `japanese` = 'コピーしました' WHERE `lang_key` = 'copied';
UPDATE `langs` SET `japanese` = 'URL' WHERE `lang_key` = 'url';
UPDATE `langs` SET `japanese` = '招待されたユーザー' WHERE `lang_key` = 'invited_user';
UPDATE `langs` SET `japanese` = '日にち' WHERE `lang_key` = 'date';
UPDATE `langs` SET `japanese` = '許容される最大持続時間は {X} 秒であることに注意してください。' WHERE `lang_key` = 'shorts_maximum_duration_allow';
UPDATE `langs` SET `japanese` = 'ビデオをカット' WHERE `lang_key` = 'crop_the_video';
UPDATE `langs` SET `japanese` = '広告をスキップ' WHERE `lang_key` = 'skip_ad';
UPDATE `langs` SET `japanese` = 'マイ ムービーの管理' WHERE `lang_key` = 'manage_my_movies';
UPDATE `langs` SET `japanese` = '土曜日' WHERE `lang_key` = 'saturday';
UPDATE `langs` SET `japanese` = '日曜日' WHERE `lang_key` = 'sunday';
UPDATE `langs` SET `japanese` = '月曜日' WHERE `lang_key` = 'monday';
UPDATE `langs` SET `japanese` = '火曜日' WHERE `lang_key` = 'tuesday';
UPDATE `langs` SET `japanese` = '水曜日' WHERE `lang_key` = 'wednesday';
UPDATE `langs` SET `japanese` = '木曜日' WHERE `lang_key` = 'thursday';
UPDATE `langs` SET `japanese` = '金曜日' WHERE `lang_key` = 'friday';
UPDATE `langs` SET `japanese` = '1月' WHERE `lang_key` = 'january';
UPDATE `langs` SET `japanese` = '2月' WHERE `lang_key` = 'february';
UPDATE `langs` SET `japanese` = '行進' WHERE `lang_key` = 'march';
UPDATE `langs` SET `japanese` = '4月' WHERE `lang_key` = 'april';
UPDATE `langs` SET `japanese` = '5月' WHERE `lang_key` = 'may';
UPDATE `langs` SET `japanese` = '六月' WHERE `lang_key` = 'june';
UPDATE `langs` SET `japanese` = '7月' WHERE `lang_key` = 'july';
UPDATE `langs` SET `japanese` = '8月' WHERE `lang_key` = 'august';
UPDATE `langs` SET `japanese` = '9月' WHERE `lang_key` = 'september';
UPDATE `langs` SET `japanese` = '10月' WHERE `lang_key` = 'october';
UPDATE `langs` SET `japanese` = '11月' WHERE `lang_key` = 'november';
UPDATE `langs` SET `japanese` = '12月' WHERE `lang_key` = 'december';
UPDATE `langs` SET `japanese` = 'メンバーシップを更新しました' WHERE `lang_key` = 'pro_renew';
UPDATE `langs` SET `japanese` = 'メンバーシップは終了しました' WHERE `lang_key` = 'pro_ended';
